[0.088s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'cmake_force_configure' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'ament_cmake_args' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'catkin_cmake_args' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mina_simulation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/mina_simulation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/mina_simulation', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/mina_simulation', 'symlink_install': True, 'test_result_base': None}[0m
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_args' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_target' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_clean_cache' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_clean_first' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_force_configure' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'ament_cmake_args' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'catkin_cmake_args' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_wrapper' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/zed_wrapper', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/zed_wrapper', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/zed-ros2-wrapper/zed_wrapper', 'symlink_install': True, 'test_result_base': None}[0m
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'cmake_args' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'cmake_target' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nitros_bridge_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_nitros_bridge_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_nitros_bridge_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_nitros_bridge_interfaces', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'cmake_args' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'cmake_target' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_rosbag_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_rosbag_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_rosbag_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_rosbag_utils', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils', 'symlink_install': True, 'test_result_base': None}[0m
[0.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'cmake_target' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'cmake_clean_cache' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'cmake_clean_first' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'cmake_force_configure' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'ament_cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'catkin_cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test_cmake' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_test_cmake' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_test_cmake', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_test_cmake', 'symlink_install': True, 'test_result_base': None}[0m
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'cmake_target' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mina_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/mina_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/mina_bringup', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/mina_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'cmake_target' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'cmake_clean_cache' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'cmake_clean_first' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'cmake_force_configure' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'ament_cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'catkin_cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed2i_isaac_vslam' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed2i_isaac_vslam' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/zed2i_isaac_vslam', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/zed2i_isaac_vslam', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/zed2i_isaac_vslam', 'symlink_install': True, 'test_result_base': None}[0m
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_args' from command line to 'None'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_target' from command line to 'None'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/zed_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/zed_ros2', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/zed-ros2-wrapper/zed_ros2', 'symlink_install': True, 'test_result_base': None}[0m
[0.323s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.324s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.324s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_common' with build type 'ament_cmake'
[0.324s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_common'
[0.325s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.329s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/edgard/Desktop/AITEAM/nav/src/mina_description' with build type 'ament_cmake'
[0.329s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/edgard/Desktop/AITEAM/nav/src/mina_description'
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.331s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/zed-ros2-wrapper/zed_components' with build type 'ament_cmake'
[0.331s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/zed-ros2-wrapper/zed_components'
[0.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.331s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.333s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/edgard/Desktop/AITEAM/nav/src/mina_interfaces' with build type 'ament_cmake'
[0.333s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/edgard/Desktop/AITEAM/nav/src/mina_interfaces'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.336s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/edgard/Desktop/AITEAM/nav/src/mina_hardware' with build type 'ament_python'
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mina_hardware', 'ament_prefix_path')
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_hardware/share/mina_hardware/hook/ament_prefix_path.ps1'
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_hardware/share/mina_hardware/hook/ament_prefix_path.dsv'
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_hardware/share/mina_hardware/hook/ament_prefix_path.sh'
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.340s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/edgard/Desktop/AITEAM/nav/src/mina_tasks' with build type 'ament_python'
[0.341s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mina_tasks', 'ament_prefix_path')
[0.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_tasks/share/mina_tasks/hook/ament_prefix_path.ps1'
[0.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_tasks/share/mina_tasks/hook/ament_prefix_path.dsv'
[0.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_tasks/share/mina_tasks/hook/ament_prefix_path.sh'
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.346s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_common': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_common -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common[0m
[0.349s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_description -- -j24 -l24[0m
[0.351s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/zed_components': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/edgard/Desktop/AITEAM/nav/src/isaac/src/zed-ros2-wrapper/zed_components -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/edgard/Desktop/AITEAM/nav/install/zed_components[0m
[0.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_interfaces -- -j24 -l24[0m
[0.561s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/edgard/Desktop/AITEAM/nav/src/mina_hardware'
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.765s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/edgard/Desktop/AITEAM/nav/src/mina_tasks'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.769s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/edgard/Desktop/AITEAM/nav/build/mina_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_description -- -j24 -l24[0m
[0.781s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/mina_description[0m
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mina_description)
[0.807s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/edgard/Desktop/AITEAM/nav/build/mina_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/mina_description[0m
[0.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description' for CMake module files
[0.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description' for CMake config files
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mina_description', 'cmake_prefix_path')
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/hook/cmake_prefix_path.ps1'
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/hook/cmake_prefix_path.dsv'
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/hook/cmake_prefix_path.sh'
[0.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description/bin'
[0.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description/lib/pkgconfig/mina_description.pc'
[0.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description/lib/python3.10/site-packages'
[0.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/edgard/Desktop/AITEAM/nav/install/mina_description/bin'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.ps1'
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.dsv'
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.sh'
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.bash'
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.zsh'
[0.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/edgard/Desktop/AITEAM/nav/install/mina_description/share/colcon-core/packages/mina_description)
